uids,merchant_click_seq
247,"['merch3', 'merch4', 'merch3', 'merch4', 'merch8', 'merch1', 'merch4', 'merch8', 'merch5', 'merch4', 'merch5', 'merch3', 'merch2', 'merch7', 'merch5', 'merch3', 'merch8']"
248,"['merch4', 'merch2', 'merch0', 'merch8', 'merch4', 'merch2', 'merch9', 'merch4', 'merch5', 'merch3', 'merch7', 'merch6', 'merch3', 'merch7', 'merch6', 'merch7', 'merch3', 'merch7', 'merch1', 'merch6']"
249,"['merch3', 'merch2', 'merch8', 'merch2', 'merch7', 'merch3', 'merch7', 'merch8', 'merch5', 'merch9', 'merch0', 'merch4', 'merch5', 'merch1']"
250,"['merch1', 'merch4', 'merch9', 'merch2', 'merch9', 'merch2', 'merch9', 'merch1', 'merch7', 'merch8', 'merch4', 'merch1', 'merch2', 'merch5', 'merch0']"
251,"['merch3', 'merch1', 'merch2', 'merch8', 'merch7', 'merch4', 'merch5', 'merch9', 'merch5', 'merch1', 'merch7', 'merch1', 'merch2', 'merch5', 'merch4', 'merch2', 'merch3', 'merch1']"
252,"['merch4', 'merch2', 'merch5', 'merch9', 'merch3', 'merch1', 'merch3', 'merch1', 'merch7', 'merch9', 'merch4', 'merch5', 'merch6', 'merch5', 'merch8', 'merch7', 'merch5', 'merch0', 'merch4', 'merch7']"
253,"['merch9', 'merch1', 'merch5', 'merch8', 'merch5', 'merch2', 'merch6', 'merch9', 'merch3', 'merch4', 'merch1', 'merch8', 'merch1', 'merch0', 'merch3', 'merch1', 'merch0', 'merch9']"
254,"['merch4', 'merch2', 'merch7', 'merch1', 'merch6', 'merch1', 'merch8', 'merch4', 'merch5', 'merch9', 'merch8', 'merch3', 'merch1']"
255,"['merch6', 'merch3', 'merch5', 'merch0', 'merch1', 'merch6', 'merch4', 'merch1', 'merch8', 'merch9', 'merch1', 'merch2', 'merch0', 'merch3', 'merch8', 'merch5']"
256,"['merch8', 'merch9', 'merch4', 'merch3', 'merch2', 'merch5', 'merch1', 'merch6', 'merch1', 'merch6', 'merch1', 'merch9', 'merch2', 'merch9', 'merch0', 'merch4', 'merch0']"
257,"['merch8', 'merch1', 'merch2', 'merch0', 'merch2', 'merch9', 'merch6', 'merch8', 'merch7', 'merch3', 'merch1', 'merch8', 'merch9', 'merch2', 'merch1', 'merch0', 'merch9', 'merch3', 'merch2']"
258,"['merch2', 'merch6', 'merch5', 'merch4', 'merch3', 'merch9', 'merch1', 'merch4', 'merch9', 'merch0', 'merch1', 'merch9', 'merch4', 'merch2', 'merch1', 'merch8']"
259,"['merch5', 'merch7', 'merch1', 'merch5', 'merch7', 'merch1', 'merch0', 'merch6', 'merch5', 'merch1', 'merch9', 'merch1']"
260,"['merch5', 'merch4', 'merch1', 'merch8', 'merch3', 'merch1', 'merch5', 'merch0', 'merch9', 'merch5', 'merch3', 'merch2', 'merch3', 'merch8', 'merch2', 'merch1', 'merch0', 'merch7', 'merch3']"
261,"['merch2', 'merch3', 'merch9', 'merch2', 'merch4', 'merch2', 'merch6', 'merch0', 'merch1', 'merch6', 'merch1']"
262,"['merch2', 'merch7', 'merch4', 'merch7', 'merch3', 'merch8', 'merch3', 'merch7', 'merch2', 'merch3', 'merch2', 'merch5']"
263,"['merch3', 'merch2', 'merch9', 'merch3', 'merch1', 'merch4', 'merch8', 'merch0', 'merch9', 'merch6', 'merch5', 'merch8', 'merch7', 'merch5', 'merch4', 'merch1']"
264,"['merch3', 'merch7', 'merch1', 'merch3', 'merch1', 'merch9', 'merch1', 'merch2', 'merch8']"
265,"['merch2', 'merch3', 'merch6', 'merch3', 'merch4', 'merch1', 'merch5', 'merch7', 'merch3', 'merch1', 'merch3', 'merch5']"
266,"['merch2', 'merch5', 'merch4', 'merch6', 'merch3', 'merch5', 'merch1', 'merch2', 'merch3', 'merch7', 'merch6', 'merch3', 'merch7', 'merch1', 'merch9', 'merch1', 'merch9', 'merch2', 'merch3']"
267,"['merch1', 'merch4', 'merch7', 'merch9', 'merch6', 'merch7', 'merch9', 'merch3', 'merch9', 'merch3']"
268,"['merch4', 'merch0', 'merch2', 'merch8', 'merch6', 'merch2', 'merch9', 'merch7', 'merch4', 'merch1', 'merch2', 'merch9', 'merch2', 'merch3', 'merch2', 'merch8', 'merch3', 'merch2']"
269,"['merch7', 'merch2', 'merch4', 'merch3', 'merch9', 'merch0', 'merch9', 'merch3', 'merch8', 'merch4', 'merch3', 'merch1', 'merch2', 'merch1', 'merch4', 'merch1', 'merch3', 'merch9', 'merch3', 'merch7', 'merch2', 'merch4']"
270,"['merch3', 'merch5', 'merch3', 'merch5', 'merch1', 'merch7', 'merch2', 'merch9', 'merch2', 'merch6', 'merch4', 'merch1', 'merch2', 'merch0', 'merch7', 'merch9', 'merch2']"
271,"['merch9', 'merch4', 'merch2', 'merch4', 'merch5', 'merch2', 'merch6', 'merch9', 'merch5', 'merch1', 'merch4', 'merch5', 'merch2', 'merch4', 'merch6', 'merch3', 'merch0', 'merch9', 'merch7']"
272,"['merch1', 'merch8', 'merch5', 'merch2', 'merch1', 'merch2', 'merch1', 'merch9', 'merch2', 'merch4', 'merch0', 'merch3', 'merch1', 'merch6']"
273,"['merch2', 'merch8', 'merch3', 'merch2', 'merch3', 'merch7', 'merch4', 'merch1', 'merch3', 'merch1', 'merch5', 'merch3', 'merch9', 'merch0']"
274,"['merch2', 'merch1', 'merch8', 'merch0', 'merch6', 'merch4', 'merch8', 'merch1', 'merch9']"
275,"['merch4', 'merch3', 'merch1', 'merch8', 'merch3', 'merch8', 'merch0', 'merch3', 'merch8', 'merch2', 'merch1', 'merch0', 'merch3', 'merch8', 'merch3', 'merch5', 'merch2', 'merch3']"
276,"['merch4', 'merch5', 'merch4', 'merch2', 'merch3', 'merch7', 'merch2', 'merch7', 'merch2', 'merch5', 'merch2', 'merch1', 'merch6', 'merch7', 'merch3', 'merch5', 'merch1', 'merch5', 'merch4']"
277,"['merch8', 'merch7', 'merch2', 'merch9', 'merch4', 'merch7', 'merch2', 'merch3', 'merch1', 'merch3', 'merch9', 'merch4', 'merch9', 'merch2']"
278,"['merch1', 'merch7', 'merch8', 'merch2', 'merch7', 'merch1', 'merch5', 'merch3', 'merch5', 'merch4', 'merch1', 'merch0', 'merch4', 'merch2', 'merch5', 'merch2', 'merch1', 'merch6']"
279,"['merch3', 'merch1', 'merch0', 'merch9', 'merch8', 'merch0', 'merch4', 'merch7', 'merch3', 'merch1', 'merch2', 'merch8', 'merch1', 'merch5']"
280,"['merch6', 'merch1', 'merch8', 'merch3', 'merch7', 'merch1', 'merch2', 'merch1', 'merch9', 'merch3', 'merch8', 'merch5']"
281,"['merch4', 'merch3', 'merch2', 'merch3', 'merch4', 'merch7', 'merch1', 'merch7', 'merch6', 'merch8', 'merch3', 'merch4', 'merch7', 'merch9', 'merch2', 'merch3', 'merch2', 'merch8', 'merch0', 'merch7']"
282,"['merch1', 'merch6', 'merch1', 'merch7', 'merch1', 'merch9', 'merch2', 'merch0', 'merch3', 'merch1', 'merch2', 'merch6']"
283,"['merch0', 'merch4', 'merch2', 'merch5', 'merch0', 'merch7', 'merch3', 'merch0', 'merch9', 'merch8', 'merch3']"
284,"['merch2', 'merch9', 'merch2', 'merch8', 'merch4', 'merch2', 'merch4', 'merch2', 'merch0', 'merch3', 'merch7', 'merch5', 'merch1', 'merch3']"
285,"['merch3', 'merch9', 'merch1', 'merch2', 'merch5', 'merch4', 'merch2', 'merch3', 'merch7', 'merch2', 'merch0', 'merch9', 'merch4', 'merch0', 'merch1', 'merch6', 'merch5', 'merch4', 'merch1', 'merch2', 'merch4']"
286,"['merch7', 'merch4', 'merch8', 'merch4', 'merch7', 'merch8', 'merch2', 'merch5', 'merch4', 'merch5', 'merch7', 'merch6']"
287,"['merch1', 'merch5', 'merch8', 'merch5', 'merch8', 'merch2', 'merch9', 'merch5', 'merch3', 'merch1', 'merch9', 'merch3']"
288,"['merch0', 'merch4', 'merch7', 'merch3', 'merch2', 'merch4', 'merch6', 'merch3', 'merch1']"
289,"['merch9', 'merch3', 'merch0', 'merch7', 'merch9', 'merch6', 'merch8', 'merch7', 'merch1', 'merch4', 'merch1', 'merch3', 'merch2', 'merch7']"
290,"['merch2', 'merch0', 'merch9', 'merch5', 'merch3', 'merch2', 'merch6', 'merch0', 'merch5', 'merch9', 'merch4', 'merch2', 'merch5', 'merch2', 'merch1', 'merch3', 'merch9']"
291,"['merch8', 'merch9', 'merch2', 'merch5', 'merch2', 'merch1', 'merch0', 'merch5', 'merch0', 'merch5', 'merch0', 'merch8', 'merch2', 'merch0', 'merch7']"
292,"['merch3', 'merch7', 'merch3', 'merch7', 'merch6', 'merch1', 'merch5', 'merch1', 'merch6', 'merch1', 'merch4', 'merch7', 'merch6', 'merch3', 'merch0']"
293,"['merch7', 'merch3', 'merch8', 'merch0', 'merch8', 'merch4', 'merch1', 'merch3', 'merch1', 'merch3', 'merch2', 'merch3', 'merch2', 'merch5', 'merch7', 'merch4', 'merch9']"
294,"['merch2', 'merch7', 'merch3', 'merch4', 'merch2', 'merch3', 'merch9', 'merch5', 'merch2', 'merch0', 'merch1', 'merch2', 'merch3', 'merch8', 'merch0', 'merch2']"
295,"['merch4', 'merch1', 'merch2', 'merch5', 'merch3', 'merch8', 'merch3', 'merch1', 'merch5', 'merch7', 'merch9']"
296,"['merch8', 'merch1', 'merch2', 'merch3', 'merch4', 'merch5', 'merch1', 'merch3', 'merch1', 'merch5', 'merch4', 'merch3', 'merch2']"
297,"['merch9', 'merch3', 'merch1', 'merch4', 'merch1', 'merch7', 'merch2', 'merch9', 'merch1', 'merch2', 'merch5', 'merch3', 'merch4']"
298,"['merch9', 'merch7', 'merch5', 'merch2', 'merch0', 'merch4', 'merch1', 'merch0', 'merch9', 'merch4', 'merch2', 'merch9', 'merch8', 'merch1', 'merch3', 'merch2', 'merch0', 'merch1', 'merch5', 'merch9']"
299,"['merch2', 'merch3', 'merch2', 'merch3', 'merch5', 'merch7', 'merch1', 'merch3', 'merch1', 'merch6', 'merch3', 'merch7', 'merch1', 'merch2', 'merch9']"
300,"['merch4', 'merch2', 'merch5', 'merch4', 'merch0', 'merch2', 'merch4', 'merch8', 'merch3', 'merch9', 'merch6', 'merch3', 'merch8', 'merch1', 'merch9', 'merch4']"
301,"['merch4', 'merch7', 'merch0', 'merch4', 'merch5', 'merch4', 'merch8', 'merch9', 'merch1', 'merch4', 'merch8', 'merch1', 'merch9', 'merch6', 'merch0', 'merch6', 'merch8']"
302,"['merch8', 'merch2', 'merch9', 'merch1', 'merch2', 'merch8', 'merch0', 'merch1', 'merch0', 'merch6', 'merch1', 'merch8', 'merch9', 'merch3']"
303,"['merch9', 'merch0', 'merch2', 'merch7', 'merch6', 'merch5', 'merch7', 'merch2', 'merch1', 'merch5', 'merch9', 'merch3', 'merch8', 'merch1', 'merch4', 'merch7', 'merch6', 'merch1']"
304,"['merch7', 'merch4', 'merch1', 'merch9', 'merch2', 'merch6', 'merch4', 'merch9', 'merch2', 'merch9', 'merch1', 'merch2', 'merch1', 'merch2', 'merch9']"
305,"['merch3', 'merch2', 'merch5', 'merch1', 'merch5', 'merch1', 'merch7', 'merch0', 'merch1', 'merch0', 'merch1', 'merch0', 'merch2', 'merch3', 'merch7', 'merch0', 'merch1', 'merch4', 'merch6']"
306,"['merch2', 'merch5', 'merch1', 'merch5', 'merch4', 'merch3', 'merch7', 'merch0', 'merch1', 'merch3', 'merch9', 'merch7', 'merch4', 'merch1', 'merch6', 'merch3', 'merch6']"
307,"['merch0', 'merch4', 'merch8', 'merch1', 'merch2', 'merch4', 'merch0', 'merch3', 'merch9', 'merch3', 'merch0']"
308,"['merch1', 'merch2', 'merch1', 'merch8', 'merch1', 'merch5', 'merch2', 'merch4']"
309,"['merch8', 'merch5', 'merch1', 'merch4', 'merch7', 'merch1', 'merch7', 'merch4', 'merch2', 'merch5', 'merch6', 'merch4', 'merch5', 'merch2', 'merch4', 'merch2', 'merch8', 'merch7', 'merch6']"
310,"['merch2', 'merch0', 'merch2', 'merch4', 'merch3', 'merch9', 'merch0', 'merch3', 'merch8', 'merch7', 'merch4', 'merch1']"
311,"['merch3', 'merch0', 'merch2', 'merch1', 'merch4', 'merch2', 'merch0', 'merch2', 'merch7', 'merch9', 'merch5', 'merch0']"
312,"['merch5', 'merch9', 'merch1', 'merch8', 'merch1', 'merch7', 'merch3', 'merch1', 'merch6', 'merch7', 'merch1', 'merch5', 'merch2']"
313,"['merch3', 'merch9', 'merch1', 'merch8', 'merch4', 'merch2', 'merch5', 'merch0', 'merch3', 'merch8', 'merch0', 'merch5', 'merch2', 'merch3', 'merch1', 'merch2', 'merch9']"
314,"['merch6', 'merch4', 'merch1', 'merch3', 'merch8', 'merch2', 'merch3', 'merch8', 'merch2', 'merch8', 'merch2', 'merch3', 'merch7', 'merch4', 'merch1', 'merch4']"
315,"['merch8', 'merch5', 'merch8', 'merch6', 'merch9', 'merch1', 'merch3', 'merch4', 'merch3', 'merch4', 'merch1', 'merch3', 'merch2']"
316,"['merch9', 'merch2', 'merch1', 'merch7', 'merch2', 'merch6', 'merch3', 'merch2', 'merch4', 'merch1', 'merch7', 'merch1', 'merch8']"
317,"['merch3', 'merch2', 'merch3', 'merch1', 'merch4', 'merch1', 'merch7', 'merch0', 'merch7', 'merch3', 'merch1', 'merch9', 'merch2', 'merch4', 'merch5', 'merch0', 'merch5', 'merch0', 'merch3', 'merch5', 'merch1']"
318,"['merch5', 'merch4', 'merch7', 'merch8', 'merch4', 'merch9', 'merch6', 'merch4', 'merch1', 'merch4', 'merch1', 'merch6', 'merch1']"
319,"['merch5', 'merch1', 'merch9', 'merch7', 'merch2', 'merch1', 'merch2', 'merch1', 'merch0', 'merch9', 'merch1', 'merch2', 'merch8', 'merch5', 'merch4', 'merch5', 'merch1', 'merch5', 'merch1', 'merch7', 'merch1', 'merch2']"
320,"['merch1', 'merch2', 'merch3', 'merch5', 'merch8', 'merch2', 'merch5', 'merch4', 'merch2', 'merch4', 'merch8', 'merch7', 'merch1', 'merch3', 'merch0', 'merch7', 'merch2', 'merch1', 'merch2', 'merch7']"
321,"['merch8', 'merch7', 'merch0', 'merch7', 'merch2', 'merch5', 'merch0', 'merch9', 'merch4', 'merch2', 'merch4', 'merch8', 'merch5']"
322,"['merch1', 'merch7', 'merch4', 'merch3', 'merch1', 'merch8', 'merch1', 'merch7', 'merch4', 'merch2', 'merch4', 'merch2', 'merch3', 'merch7', 'merch4']"
323,"['merch5', 'merch6', 'merch3', 'merch5', 'merch9', 'merch8', 'merch4', 'merch1', 'merch4', 'merch1', 'merch3', 'merch2']"
324,"['merch9', 'merch2', 'merch5', 'merch4', 'merch9', 'merch4', 'merch7', 'merch1', 'merch5', 'merch1', 'merch2', 'merch1', 'merch2', 'merch1']"
325,"['merch3', 'merch1', 'merch9', 'merch0', 'merch5', 'merch9', 'merch1', 'merch8', 'merch5']"
326,"['merch1', 'merch3', 'merch4', 'merch8', 'merch4', 'merch6', 'merch7', 'merch3', 'merch0', 'merch5', 'merch4', 'merch1', 'merch2', 'merch8', 'merch2', 'merch9', 'merch1', 'merch6', 'merch5', 'merch1', 'merch2', 'merch5', 'merch1']"
327,"['merch2', 'merch9', 'merch1', 'merch9', 'merch4', 'merch9', 'merch4', 'merch1', 'merch3', 'merch5', 'merch4', 'merch8', 'merch1']"
328,"['merch9', 'merch0', 'merch7', 'merch2', 'merch8', 'merch1', 'merch4', 'merch8', 'merch4', 'merch3', 'merch8', 'merch7', 'merch2', 'merch3', 'merch1', 'merch4', 'merch3', 'merch7']"
329,"['merch0', 'merch1', 'merch3', 'merch2', 'merch6', 'merch3', 'merch9', 'merch6', 'merch0', 'merch1', 'merch9', 'merch0', 'merch8', 'merch1']"
330,"['merch4', 'merch1', 'merch7', 'merch9', 'merch0', 'merch7', 'merch1', 'merch4', 'merch5', 'merch2', 'merch1', 'merch2', 'merch9', 'merch1', 'merch7', 'merch1']"
331,"['merch7', 'merch5', 'merch7', 'merch3', 'merch2', 'merch5', 'merch1', 'merch7', 'merch1', 'merch2']"
332,"['merch5', 'merch2', 'merch5', 'merch4', 'merch2', 'merch9', 'merch3', 'merch1', 'merch5']"
333,"['merch4', 'merch7', 'merch9', 'merch7', 'merch9', 'merch1', 'merch3', 'merch5', 'merch1', 'merch5', 'merch9', 'merch6', 'merch5', 'merch3', 'merch2', 'merch9', 'merch1']"
334,"['merch5', 'merch2', 'merch6', 'merch1', 'merch2', 'merch3', 'merch6', 'merch1', 'merch2', 'merch1', 'merch2', 'merch1', 'merch4', 'merch3', 'merch2']"
335,"['merch2', 'merch1', 'merch3', 'merch4', 'merch5', 'merch2', 'merch9', 'merch0', 'merch2', 'merch6', 'merch7', 'merch9']"
336,"['merch2', 'merch3', 'merch2', 'merch9', 'merch7', 'merch2', 'merch9', 'merch2', 'merch8']"
337,"['merch3', 'merch7', 'merch4', 'merch1', 'merch2', 'merch7', 'merch3', 'merch2', 'merch9', 'merch3', 'merch2', 'merch6', 'merch8', 'merch9', 'merch2']"
338,"['merch7', 'merch9', 'merch8', 'merch2', 'merch9', 'merch2', 'merch8', 'merch1', 'merch2', 'merch1', 'merch4', 'merch1', 'merch2', 'merch5', 'merch4', 'merch9', 'merch5', 'merch6', 'merch2', 'merch1']"
339,"['merch2', 'merch0', 'merch1', 'merch9', 'merch8', 'merch9', 'merch0', 'merch8', 'merch9', 'merch2', 'merch5']"
340,"['merch2', 'merch1', 'merch3', 'merch2', 'merch3', 'merch2', 'merch3', 'merch1', 'merch3', 'merch8', 'merch2', 'merch1', 'merch7', 'merch2']"
341,"['merch1', 'merch9', 'merch0', 'merch7', 'merch4', 'merch9', 'merch4', 'merch9', 'merch5', 'merch4', 'merch3', 'merch9', 'merch7', 'merch9', 'merch8']"
342,"['merch9', 'merch1', 'merch3', 'merch4', 'merch1', 'merch5', 'merch0', 'merch2']"
343,"['merch1', 'merch3', 'merch4', 'merch3', 'merch1', 'merch2', 'merch6', 'merch3', 'merch5', 'merch8', 'merch3', 'merch2', 'merch8', 'merch1', 'merch2', 'merch4', 'merch2']"
344,"['merch9', 'merch0', 'merch2', 'merch1', 'merch7', 'merch1', 'merch6', 'merch9', 'merch2', 'merch9', 'merch3', 'merch4', 'merch3', 'merch7', 'merch2', 'merch1', 'merch4', 'merch2', 'merch0']"
345,"['merch9', 'merch7', 'merch2', 'merch8', 'merch3', 'merch0', 'merch8', 'merch5', 'merch2', 'merch9', 'merch0']"
346,"['merch2', 'merch9', 'merch3', 'merch7', 'merch4', 'merch3', 'merch2', 'merch1', 'merch2', 'merch1', 'merch7', 'merch5']"
347,"['merch1', 'merch9', 'merch1', 'merch7', 'merch3', 'merch2', 'merch8', 'merch9', 'merch2', 'merch6', 'merch9']"
348,"['merch9', 'merch5', 'merch0', 'merch8', 'merch7', 'merch8', 'merch9', 'merch2', 'merch8', 'merch1', 'merch3', 'merch1']"
349,"['merch2', 'merch5', 'merch3', 'merch1', 'merch2', 'merch5', 'merch4', 'merch1', 'merch2', 'merch5', 'merch2', 'merch1', 'merch3', 'merch7', 'merch9']"
350,"['merch1', 'merch2', 'merch8', 'merch2', 'merch4', 'merch1', 'merch8', 'merch5', 'merch3', 'merch8', 'merch3', 'merch1', 'merch9', 'merch7', 'merch0', 'merch7', 'merch8']"
351,"['merch2', 'merch6', 'merch5', 'merch7', 'merch3', 'merch1', 'merch8', 'merch5', 'merch2', 'merch9', 'merch8', 'merch4', 'merch1', 'merch2']"
352,"['merch3', 'merch5', 'merch1', 'merch4', 'merch9', 'merch6', 'merch7', 'merch9', 'merch1', 'merch4', 'merch1', 'merch4', 'merch0', 'merch3', 'merch6', 'merch4', 'merch7', 'merch3', 'merch2', 'merch5', 'merch4', 'merch8', 'merch3']"
353,"['merch2', 'merch7', 'merch3', 'merch2', 'merch8', 'merch7', 'merch4', 'merch5', 'merch1']"
354,"['merch3', 'merch1', 'merch8', 'merch1', 'merch8', 'merch3', 'merch4', 'merch1', 'merch2', 'merch5', 'merch2', 'merch5']"
355,"['merch5', 'merch1', 'merch6', 'merch5', 'merch3', 'merch1', 'merch6', 'merch1', 'merch2', 'merch8', 'merch0', 'merch2']"
356,"['merch2', 'merch1', 'merch5', 'merch2', 'merch0', 'merch2', 'merch0', 'merch1', 'merch5']"
357,"['merch4', 'merch1', 'merch8', 'merch5', 'merch7', 'merch9', 'merch8', 'merch5', 'merch7']"
358,"['merch0', 'merch4', 'merch7', 'merch1', 'merch0', 'merch1', 'merch3', 'merch5', 'merch2', 'merch5', 'merch4', 'merch7', 'merch1', 'merch9', 'merch0', 'merch3', 'merch2', 'merch8', 'merch4']"
359,"['merch1', 'merch4', 'merch3', 'merch2', 'merch4', 'merch0', 'merch1', 'merch8', 'merch5', 'merch9', 'merch2', 'merch3', 'merch2', 'merch3', 'merch2']"
360,"['merch8', 'merch9', 'merch1', 'merch2', 'merch8', 'merch1', 'merch0', 'merch9', 'merch7', 'merch4', 'merch3', 'merch4', 'merch7', 'merch1', 'merch4', 'merch1']"
361,"['merch7', 'merch8', 'merch1', 'merch8', 'merch7', 'merch2', 'merch4', 'merch2', 'merch3', 'merch5', 'merch3']"
362,"['merch0', 'merch7', 'merch5', 'merch7', 'merch2', 'merch7', 'merch1', 'merch9', 'merch7', 'merch6', 'merch1', 'merch3']"
363,"['merch2', 'merch5', 'merch7', 'merch2', 'merch1', 'merch9', 'merch8', 'merch1', 'merch9', 'merch1', 'merch4', 'merch3', 'merch2', 'merch9']"
364,"['merch4', 'merch2', 'merch9', 'merch5', 'merch2', 'merch9', 'merch1', 'merch2', 'merch6', 'merch1', 'merch5', 'merch1', 'merch3', 'merch1', 'merch8', 'merch2']"
365,"['merch0', 'merch4', 'merch9', 'merch0', 'merch2', 'merch5', 'merch6', 'merch0', 'merch7']"
366,"['merch0', 'merch5', 'merch1', 'merch3', 'merch5', 'merch7', 'merch9', 'merch5', 'merch3', 'merch1', 'merch8']"
367,"['merch1', 'merch8', 'merch2', 'merch5', 'merch0', 'merch1', 'merch0', 'merch8', 'merch3', 'merch2', 'merch1']"
368,"['merch9', 'merch4', 'merch2', 'merch7', 'merch3', 'merch1', 'merch2']"
369,"['merch4', 'merch1', 'merch5', 'merch1', 'merch9', 'merch3', 'merch9', 'merch1', 'merch9', 'merch3', 'merch1', 'merch7', 'merch5', 'merch3', 'merch6', 'merch9']"
370,"['merch9', 'merch7', 'merch6', 'merch3', 'merch1', 'merch4', 'merch1', 'merch5', 'merch3', 'merch5', 'merch7', 'merch9', 'merch2', 'merch1']"
371,"['merch1', 'merch0', 'merch6', 'merch8', 'merch3', 'merch1', 'merch4', 'merch6', 'merch3', 'merch1', 'merch2', 'merch4', 'merch3', 'merch2', 'merch9', 'merch2', 'merch5']"
372,"['merch1', 'merch3', 'merch5', 'merch1', 'merch4', 'merch3', 'merch9', 'merch7', 'merch4', 'merch0', 'merch2', 'merch3', 'merch7', 'merch8', 'merch6']"
373,"['merch2', 'merch0', 'merch2', 'merch1', 'merch2', 'merch0', 'merch3', 'merch9', 'merch3', 'merch7', 'merch1', 'merch2']"
374,"['merch1', 'merch3', 'merch5', 'merch0', 'merch7', 'merch9', 'merch1', 'merch0', 'merch7', 'merch2', 'merch8', 'merch2', 'merch3', 'merch1', 'merch4', 'merch2']"
