uids,merchant_click_seq
375,"['merch2', 'merch9', 'merch7', 'merch2', 'merch5', 'merch3', 'merch5', 'merch0', 'merch1', 'merch2', 'merch3', 'merch1', 'merch2', 'merch7', 'merch1', 'merch4']"
376,"['merch3', 'merch0', 'merch5', 'merch2', 'merch4', 'merch5', 'merch2', 'merch4', 'merch0', 'merch5', 'merch2', 'merch3', 'merch4', 'merch8', 'merch1', 'merch8', 'merch3']"
377,"['merch4', 'merch5', 'merch1', 'merch5', 'merch3', 'merch0', 'merch9', 'merch8', 'merch1', 'merch0', 'merch3', 'merch9', 'merch4']"
378,"['merch7', 'merch9', 'merch2', 'merch8', 'merch1', 'merch8', 'merch1', 'merch3', 'merch1', 'merch0', 'merch4', 'merch1', 'merch4', 'merch7', 'merch1', 'merch6']"
379,"['merch1', 'merch4', 'merch1', 'merch5', 'merch1', 'merch2', 'merch3', 'merch2', 'merch9', 'merch7']"
380,"['merch4', 'merch3', 'merch7', 'merch1', 'merch7', 'merch1', 'merch2', 'merch1', 'merch7', 'merch8', 'merch7', 'merch0', 'merch9', 'merch3', 'merch2', 'merch9', 'merch2', 'merch9']"
381,"['merch4', 'merch8', 'merch4', 'merch5', 'merch0', 'merch1', 'merch0', 'merch3', 'merch7', 'merch1']"
382,"['merch1', 'merch7', 'merch5', 'merch3', 'merch0', 'merch1', 'merch7', 'merch2', 'merch4', 'merch9', 'merch6', 'merch7', 'merch3', 'merch0', 'merch4', 'merch1', 'merch8']"
383,"['merch2', 'merch3', 'merch7', 'merch1', 'merch6', 'merch3', 'merch2', 'merch5', 'merch6', 'merch8', 'merch7', 'merch1', 'merch8']"
384,"['merch9', 'merch2', 'merch0', 'merch7', 'merch4', 'merch1', 'merch9', 'merch8', 'merch1', 'merch9', 'merch7', 'merch0', 'merch7']"
385,"['merch0', 'merch3', 'merch1', 'merch9', 'merch1', 'merch8', 'merch5', 'merch1', 'merch7', 'merch8', 'merch6', 'merch8', 'merch4', 'merch2', 'merch5', 'merch4', 'merch3', 'merch2']"
386,"['merch2', 'merch0', 'merch1', 'merch4', 'merch1', 'merch6', 'merch1', 'merch8', 'merch7', 'merch5', 'merch3', 'merch1', 'merch8', 'merch1', 'merch4', 'merch5', 'merch9', 'merch4', 'merch7', 'merch6', 'merch8']"
387,"['merch5', 'merch3', 'merch1', 'merch7', 'merch9', 'merch2', 'merch7', 'merch4', 'merch3']"
388,"['merch4', 'merch7', 'merch9', 'merch4', 'merch3', 'merch5', 'merch3', 'merch8', 'merch9', 'merch3', 'merch4', 'merch2', 'merch1', 'merch0']"
389,"['merch1', 'merch3', 'merch7', 'merch2', 'merch1', 'merch5', 'merch3', 'merch2', 'merch4', 'merch2', 'merch8', 'merch3']"
390,"['merch8', 'merch1', 'merch8', 'merch4', 'merch0', 'merch9', 'merch2', 'merch1', 'merch9', 'merch2', 'merch1', 'merch4', 'merch8', 'merch7', 'merch4', 'merch8', 'merch3', 'merch4', 'merch0', 'merch9', 'merch5']"
391,"['merch1', 'merch4', 'merch7', 'merch3', 'merch9', 'merch6', 'merch2', 'merch5', 'merch7', 'merch8', 'merch5', 'merch3', 'merch4', 'merch1', 'merch5', 'merch1']"
392,"['merch1', 'merch4', 'merch5', 'merch1', 'merch7', 'merch2', 'merch1', 'merch3', 'merch1', 'merch3', 'merch8', 'merch4', 'merch3', 'merch8', 'merch0', 'merch1']"
393,"['merch1', 'merch3', 'merch7', 'merch1', 'merch7', 'merch5', 'merch3', 'merch4', 'merch3']"
394,"['merch1', 'merch0', 'merch2', 'merch3', 'merch7', 'merch3', 'merch4', 'merch0', 'merch9', 'merch5', 'merch3', 'merch1', 'merch3', 'merch2']"
395,"['merch5', 'merch8', 'merch9', 'merch7', 'merch4', 'merch0', 'merch2', 'merch7', 'merch3', 'merch9', 'merch2']"
396,"['merch8', 'merch5', 'merch2', 'merch7', 'merch2', 'merch6', 'merch3', 'merch2', 'merch3', 'merch2', 'merch7', 'merch1', 'merch9', 'merch5', 'merch1', 'merch9']"
397,"['merch7', 'merch2', 'merch8', 'merch0', 'merch9', 'merch5', 'merch6', 'merch4', 'merch0', 'merch8', 'merch5', 'merch8', 'merch2', 'merch3', 'merch5', 'merch8', 'merch9', 'merch5', 'merch9']"
398,"['merch5', 'merch4', 'merch7', 'merch2', 'merch8', 'merch2', 'merch1', 'merch0', 'merch5', 'merch1', 'merch2', 'merch7', 'merch1', 'merch5']"
399,"['merch2', 'merch3', 'merch2', 'merch9', 'merch5', 'merch0', 'merch4', 'merch1', 'merch5', 'merch8', 'merch3', 'merch1', 'merch3', 'merch6', 'merch7', 'merch2']"
400,"['merch3', 'merch7', 'merch1', 'merch3', 'merch9', 'merch3', 'merch9', 'merch2', 'merch9', 'merch2', 'merch5', 'merch7', 'merch6', 'merch3', 'merch8', 'merch4', 'merch1']"
401,"['merch5', 'merch8', 'merch3', 'merch8', 'merch3', 'merch1', 'merch3', 'merch8', 'merch5', 'merch1', 'merch2', 'merch1', 'merch2', 'merch6']"
402,"['merch3', 'merch0', 'merch2', 'merch3', 'merch6', 'merch5', 'merch2', 'merch5', 'merch8', 'merch2', 'merch3', 'merch2', 'merch8', 'merch4', 'merch9', 'merch3', 'merch4', 'merch5', 'merch2']"
403,"['merch2', 'merch8', 'merch9', 'merch8', 'merch3', 'merch5', 'merch4', 'merch8', 'merch2', 'merch8', 'merch5', 'merch4', 'merch9', 'merch5', 'merch7']"
404,"['merch1', 'merch3', 'merch1', 'merch2', 'merch5', 'merch2', 'merch9', 'merch5', 'merch2', 'merch7', 'merch8', 'merch9', 'merch4', 'merch7', 'merch3']"
405,"['merch7', 'merch6', 'merch5', 'merch6', 'merch1', 'merch5', 'merch7', 'merch2', 'merch0', 'merch3', 'merch7', 'merch1', 'merch2', 'merch8', 'merch9', 'merch3']"
406,"['merch3', 'merch2', 'merch8', 'merch1', 'merch4', 'merch1', 'merch4', 'merch9', 'merch8', 'merch4', 'merch1', 'merch7', 'merch2', 'merch0', 'merch4', 'merch7', 'merch5', 'merch3', 'merch2']"
407,"['merch7', 'merch0', 'merch8', 'merch6', 'merch5', 'merch9', 'merch8', 'merch1', 'merch5', 'merch8', 'merch4']"
408,"['merch1', 'merch5', 'merch9', 'merch4', 'merch9', 'merch8', 'merch9', 'merch4', 'merch1', 'merch8', 'merch1', 'merch7', 'merch3', 'merch5', 'merch7', 'merch9', 'merch7', 'merch2']"
409,"['merch2', 'merch3', 'merch0', 'merch3', 'merch5', 'merch3', 'merch2', 'merch6', 'merch2', 'merch8', 'merch3', 'merch5']"
410,"['merch1', 'merch3', 'merch0', 'merch4', 'merch8', 'merch4', 'merch8', 'merch5', 'merch2', 'merch3', 'merch2', 'merch8']"
411,"['merch0', 'merch1', 'merch9', 'merch5', 'merch4', 'merch9', 'merch3', 'merch8', 'merch2', 'merch6', 'merch5', 'merch1']"
412,"['merch7', 'merch3', 'merch1', 'merch4', 'merch7', 'merch2', 'merch9', 'merch5', 'merch7', 'merch9', 'merch7', 'merch5', 'merch1', 'merch6']"
413,"['merch7', 'merch3', 'merch8', 'merch1', 'merch8', 'merch1', 'merch9', 'merch8', 'merch3', 'merch8', 'merch1', 'merch2', 'merch3', 'merch4', 'merch8']"
414,"['merch3', 'merch0', 'merch8', 'merch7', 'merch9', 'merch4', 'merch7', 'merch2', 'merch0', 'merch2', 'merch1', 'merch9', 'merch1', 'merch7', 'merch4']"
415,"['merch5', 'merch4', 'merch1', 'merch3', 'merch2', 'merch5', 'merch0', 'merch2', 'merch1', 'merch2', 'merch5', 'merch6', 'merch9', 'merch2', 'merch1', 'merch6', 'merch9', 'merch7', 'merch1']"
416,"['merch1', 'merch5', 'merch4', 'merch5', 'merch7', 'merch1', 'merch5', 'merch9', 'merch8', 'merch5', 'merch1', 'merch2', 'merch7', 'merch2', 'merch8', 'merch1', 'merch7', 'merch1']"
417,"['merch0', 'merch1', 'merch2', 'merch9', 'merch5', 'merch2', 'merch3', 'merch8', 'merch5', 'merch3', 'merch1', 'merch3']"
418,"['merch5', 'merch6', 'merch1', 'merch9', 'merch4', 'merch7', 'merch9', 'merch6', 'merch5', 'merch7', 'merch3', 'merch2', 'merch8', 'merch4', 'merch2', 'merch1']"
419,"['merch3', 'merch2', 'merch1', 'merch2', 'merch3', 'merch9', 'merch2', 'merch1', 'merch8', 'merch7', 'merch9', 'merch4', 'merch2', 'merch8', 'merch9', 'merch3']"
420,"['merch1', 'merch9', 'merch5', 'merch1', 'merch2', 'merch3', 'merch2', 'merch1', 'merch2', 'merch7', 'merch9']"
421,"['merch7', 'merch1', 'merch6', 'merch0', 'merch2', 'merch8', 'merch7', 'merch0', 'merch3', 'merch5', 'merch1', 'merch2', 'merch3', 'merch1']"
422,"['merch2', 'merch5', 'merch4', 'merch0', 'merch1', 'merch3', 'merch8', 'merch7', 'merch1', 'merch5', 'merch2', 'merch3', 'merch6', 'merch9', 'merch0', 'merch1']"
423,"['merch0', 'merch1', 'merch7', 'merch8', 'merch9', 'merch0', 'merch2', 'merch0', 'merch7', 'merch4', 'merch1', 'merch5', 'merch9', 'merch2']"
424,"['merch6', 'merch4', 'merch8', 'merch2', 'merch7', 'merch1', 'merch9', 'merch7', 'merch8', 'merch3', 'merch7', 'merch8', 'merch3', 'merch9', 'merch8', 'merch9']"
425,"['merch6', 'merch1', 'merch3', 'merch1', 'merch4', 'merch2', 'merch9', 'merch3', 'merch6', 'merch2', 'merch1', 'merch2', 'merch8', 'merch9', 'merch5', 'merch1', 'merch6', 'merch3']"
426,"['merch9', 'merch5', 'merch8', 'merch5', 'merch4', 'merch7', 'merch4', 'merch9', 'merch7', 'merch4', 'merch1', 'merch7', 'merch5', 'merch9', 'merch4']"
427,"['merch0', 'merch4', 'merch1', 'merch8', 'merch6', 'merch8', 'merch3', 'merch7', 'merch3', 'merch9', 'merch1', 'merch4']"
428,"['merch4', 'merch8', 'merch2', 'merch5', 'merch2', 'merch1', 'merch7', 'merch2']"
429,"['merch8', 'merch1', 'merch8', 'merch9', 'merch5', 'merch2', 'merch5', 'merch2', 'merch8', 'merch9', 'merch2', 'merch7', 'merch3', 'merch6', 'merch1', 'merch5', 'merch1']"
430,"['merch5', 'merch7', 'merch5', 'merch3', 'merch2', 'merch3', 'merch8', 'merch7', 'merch3', 'merch9', 'merch2', 'merch9', 'merch7', 'merch2', 'merch7', 'merch1', 'merch2', 'merch0', 'merch2', 'merch5', 'merch8', 'merch3', 'merch6', 'merch0', 'merch4', 'merch6', 'merch1']"
431,"['merch1', 'merch8', 'merch7', 'merch8', 'merch5', 'merch0', 'merch2', 'merch1', 'merch8', 'merch2', 'merch4', 'merch1', 'merch2', 'merch3', 'merch5']"
432,"['merch5', 'merch7', 'merch4', 'merch9', 'merch1', 'merch6', 'merch8', 'merch5', 'merch3', 'merch5', 'merch1']"
433,"['merch3', 'merch1', 'merch8', 'merch1', 'merch7', 'merch1', 'merch2', 'merch8', 'merch4', 'merch9', 'merch5', 'merch0', 'merch7', 'merch1', 'merch3', 'merch4', 'merch6']"
434,"['merch4', 'merch9', 'merch1', 'merch9', 'merch0', 'merch7', 'merch9', 'merch1', 'merch2', 'merch9']"
435,"['merch7', 'merch9', 'merch8', 'merch4', 'merch0', 'merch2', 'merch1', 'merch2', 'merch5', 'merch3', 'merch0', 'merch2', 'merch9', 'merch3']"
436,"['merch7', 'merch1', 'merch4', 'merch5', 'merch0', 'merch9', 'merch1', 'merch5', 'merch6', 'merch0', 'merch8', 'merch4', 'merch1', 'merch2', 'merch3', 'merch1', 'merch3', 'merch8', 'merch3', 'merch0', 'merch2', 'merch3', 'merch4', 'merch3', 'merch9', 'merch2']"
437,"['merch2', 'merch1', 'merch6', 'merch7', 'merch1', 'merch4', 'merch1', 'merch4', 'merch8', 'merch9', 'merch3', 'merch2', 'merch5', 'merch3', 'merch9', 'merch1']"
438,"['merch8', 'merch2', 'merch7', 'merch6', 'merch2', 'merch8', 'merch2', 'merch9', 'merch2', 'merch3', 'merch4']"
439,"['merch1', 'merch8', 'merch3', 'merch1', 'merch4', 'merch3', 'merch9', 'merch8', 'merch5', 'merch7', 'merch6', 'merch7', 'merch8', 'merch4', 'merch8', 'merch2', 'merch3']"
440,"['merch6', 'merch5', 'merch2', 'merch4', 'merch8', 'merch0', 'merch6', 'merch1', 'merch5', 'merch1', 'merch9', 'merch6', 'merch8', 'merch1', 'merch3', 'merch4', 'merch9', 'merch3', 'merch1', 'merch5']"
441,"['merch9', 'merch5', 'merch1', 'merch3', 'merch7', 'merch1', 'merch9', 'merch1', 'merch4', 'merch6', 'merch2', 'merch4', 'merch6', 'merch7', 'merch2', 'merch4', 'merch5']"
442,"['merch1', 'merch5', 'merch4', 'merch1', 'merch9', 'merch4', 'merch8', 'merch5', 'merch9', 'merch7', 'merch2', 'merch8', 'merch3', 'merch9', 'merch0', 'merch1', 'merch3']"
443,"['merch1', 'merch2', 'merch1', 'merch3', 'merch2', 'merch8', 'merch3', 'merch1', 'merch4', 'merch3', 'merch2', 'merch1', 'merch6']"
444,"['merch4', 'merch8', 'merch2', 'merch1', 'merch9', 'merch2', 'merch1', 'merch5', 'merch8', 'merch2', 'merch7', 'merch1', 'merch0', 'merch9', 'merch1', 'merch2', 'merch5']"
445,"['merch7', 'merch0', 'merch3', 'merch9', 'merch4', 'merch7', 'merch0', 'merch2', 'merch4', 'merch9', 'merch2', 'merch3', 'merch8', 'merch2']"
446,"['merch5', 'merch1', 'merch8', 'merch5', 'merch2', 'merch6', 'merch3', 'merch6', 'merch1']"
447,"['merch3', 'merch9', 'merch5', 'merch7', 'merch1', 'merch7', 'merch6', 'merch8', 'merch6', 'merch0', 'merch1', 'merch3', 'merch7', 'merch0', 'merch4', 'merch3', 'merch5', 'merch8', 'merch9']"
448,"['merch5', 'merch2', 'merch4', 'merch7', 'merch3', 'merch7', 'merch2', 'merch0', 'merch1', 'merch5', 'merch3', 'merch9', 'merch4', 'merch1', 'merch2']"
449,"['merch3', 'merch0', 'merch5', 'merch1', 'merch0', 'merch2', 'merch9', 'merch4', 'merch8', 'merch2', 'merch0', 'merch2', 'merch0', 'merch2']"
450,"['merch1', 'merch5', 'merch7', 'merch1', 'merch7', 'merch8', 'merch4', 'merch7', 'merch2', 'merch1', 'merch2', 'merch5', 'merch4', 'merch8', 'merch7', 'merch1', 'merch3', 'merch9', 'merch8', 'merch4', 'merch1']"
451,"['merch9', 'merch0', 'merch2', 'merch5', 'merch6', 'merch9', 'merch4', 'merch7', 'merch2', 'merch7', 'merch4', 'merch2']"
452,"['merch5', 'merch7', 'merch5', 'merch2', 'merch1', 'merch0', 'merch2', 'merch1', 'merch4', 'merch3', 'merch9', 'merch6', 'merch5', 'merch4', 'merch7']"
453,"['merch2', 'merch0', 'merch5', 'merch1', 'merch7', 'merch6', 'merch1', 'merch2', 'merch4', 'merch5', 'merch8', 'merch5', 'merch1', 'merch5', 'merch2', 'merch1', 'merch9']"
454,"['merch6', 'merch3', 'merch0', 'merch2', 'merch9', 'merch1', 'merch7', 'merch1', 'merch2', 'merch4', 'merch0', 'merch1', 'merch7']"
455,"['merch8', 'merch3', 'merch9', 'merch8', 'merch0', 'merch9', 'merch2', 'merch0', 'merch5', 'merch9', 'merch2', 'merch7', 'merch3', 'merch1', 'merch6', 'merch1', 'merch5', 'merch1', 'merch4', 'merch3']"
456,"['merch1', 'merch2', 'merch9', 'merch0', 'merch2', 'merch4', 'merch5', 'merch0', 'merch6', 'merch4', 'merch3', 'merch7', 'merch5', 'merch3', 'merch2', 'merch1', 'merch2', 'merch9']"
457,"['merch2', 'merch4', 'merch2', 'merch3', 'merch9', 'merch3', 'merch5', 'merch3', 'merch5', 'merch3', 'merch7', 'merch8']"
458,"['merch5', 'merch3', 'merch6', 'merch1', 'merch2', 'merch6', 'merch9', 'merch2', 'merch7', 'merch8', 'merch9', 'merch1', 'merch2']"
459,"['merch9', 'merch2', 'merch3', 'merch6', 'merch2', 'merch4', 'merch1', 'merch9', 'merch2', 'merch1', 'merch8', 'merch4', 'merch2']"
460,"['merch7', 'merch0', 'merch1', 'merch0', 'merch3', 'merch5', 'merch0', 'merch3', 'merch2', 'merch1', 'merch6', 'merch2', 'merch6']"
461,"['merch2', 'merch8', 'merch0', 'merch1', 'merch9', 'merch3', 'merch2', 'merch1', 'merch8', 'merch1', 'merch0', 'merch5', 'merch0', 'merch5', 'merch1', 'merch4', 'merch2', 'merch3', 'merch5', 'merch0', 'merch9', 'merch7']"
462,"['merch3', 'merch7', 'merch5', 'merch2', 'merch0', 'merch3', 'merch8', 'merch7', 'merch4', 'merch1', 'merch4', 'merch5']"
463,"['merch9', 'merch0', 'merch1', 'merch3', 'merch1', 'merch4', 'merch1', 'merch3', 'merch2', 'merch1', 'merch7', 'merch3', 'merch8', 'merch9', 'merch5']"
464,"['merch1', 'merch4', 'merch9', 'merch3', 'merch9', 'merch2', 'merch4', 'merch3', 'merch1', 'merch8', 'merch1', 'merch2', 'merch1', 'merch9']"
465,"['merch3', 'merch4', 'merch3', 'merch6', 'merch4', 'merch3', 'merch7', 'merch3', 'merch5', 'merch7', 'merch1', 'merch3', 'merch4', 'merch1']"
466,"['merch4', 'merch5', 'merch1', 'merch3', 'merch5', 'merch0', 'merch8', 'merch3', 'merch1', 'merch2', 'merch0', 'merch9', 'merch0', 'merch1', 'merch2', 'merch4', 'merch6', 'merch2', 'merch3', 'merch4', 'merch3']"
467,"['merch9', 'merch2', 'merch4', 'merch9', 'merch5', 'merch9', 'merch2', 'merch0', 'merch6', 'merch8', 'merch2', 'merch1', 'merch3']"
468,"['merch2', 'merch8', 'merch1', 'merch6', 'merch5', 'merch3', 'merch1', 'merch2', 'merch5', 'merch2', 'merch1', 'merch8', 'merch4', 'merch6', 'merch2', 'merch1', 'merch0', 'merch5', 'merch4']"
469,"['merch7', 'merch3', 'merch5', 'merch6', 'merch7', 'merch1', 'merch4', 'merch5', 'merch1', 'merch8', 'merch3', 'merch7', 'merch3', 'merch9', 'merch4', 'merch2', 'merch1', 'merch2', 'merch6']"
470,"['merch0', 'merch2', 'merch1', 'merch9', 'merch4', 'merch0', 'merch3', 'merch7', 'merch9', 'merch2', 'merch4', 'merch0', 'merch1', 'merch5', 'merch1', 'merch0', 'merch9']"
471,"['merch8', 'merch4', 'merch3', 'merch1', 'merch4', 'merch3', 'merch1', 'merch3', 'merch1', 'merch2', 'merch9', 'merch6', 'merch5', 'merch8', 'merch1', 'merch2', 'merch0']"
472,"['merch2', 'merch8', 'merch2', 'merch9', 'merch3', 'merch4', 'merch6', 'merch3', 'merch6', 'merch8', 'merch6', 'merch9']"
473,"['merch7', 'merch8', 'merch9', 'merch4', 'merch9', 'merch1', 'merch4', 'merch9', 'merch4', 'merch5', 'merch7', 'merch3', 'merch2']"
474,"['merch6', 'merch4', 'merch1', 'merch2', 'merch1', 'merch4', 'merch5', 'merch3', 'merch6']"
475,"['merch5', 'merch3', 'merch5', 'merch9', 'merch1', 'merch9', 'merch1', 'merch2', 'merch3', 'merch5', 'merch3', 'merch1', 'merch8', 'merch3', 'merch1', 'merch2', 'merch5', 'merch2', 'merch5', 'merch2', 'merch8', 'merch0']"
476,"['merch4', 'merch3', 'merch2', 'merch3', 'merch1', 'merch9', 'merch4', 'merch2', 'merch4', 'merch5', 'merch4', 'merch5', 'merch2', 'merch8', 'merch4', 'merch8', 'merch2', 'merch4']"
477,"['merch3', 'merch5', 'merch7', 'merch9', 'merch2', 'merch7', 'merch4', 'merch0', 'merch7', 'merch2', 'merch4', 'merch2', 'merch4', 'merch0', 'merch1', 'merch2']"
478,"['merch5', 'merch9', 'merch6', 'merch8', 'merch5', 'merch2', 'merch3', 'merch7', 'merch4']"
479,"['merch9', 'merch0', 'merch9', 'merch1', 'merch3', 'merch1', 'merch3', 'merch8', 'merch2', 'merch3']"
480,"['merch1', 'merch8', 'merch2', 'merch1', 'merch8', 'merch9', 'merch1', 'merch7', 'merch3', 'merch1', 'merch5', 'merch1', 'merch3', 'merch4', 'merch3']"
481,"['merch0', 'merch5', 'merch8', 'merch3', 'merch0', 'merch5', 'merch8', 'merch6', 'merch1', 'merch3', 'merch9', 'merch3', 'merch5', 'merch8', 'merch5', 'merch2', 'merch1', 'merch5', 'merch2', 'merch4', 'merch8']"
482,"['merch1', 'merch0', 'merch4', 'merch9', 'merch2', 'merch8', 'merch2', 'merch3', 'merch1', 'merch8', 'merch3', 'merch6', 'merch5', 'merch1']"
483,"['merch2', 'merch4', 'merch1', 'merch2', 'merch3', 'merch7', 'merch4', 'merch3', 'merch4', 'merch5', 'merch9', 'merch3', 'merch8', 'merch6', 'merch5', 'merch3', 'merch1']"
484,"['merch1', 'merch9', 'merch1', 'merch3', 'merch1', 'merch8', 'merch1', 'merch4', 'merch9', 'merch3', 'merch1', 'merch4', 'merch9', 'merch1', 'merch9']"
485,"['merch3', 'merch7', 'merch6', 'merch4', 'merch9', 'merch1', 'merch2', 'merch7', 'merch5', 'merch9', 'merch8', 'merch1', 'merch2', 'merch1', 'merch7']"
486,"['merch4', 'merch3', 'merch4', 'merch9', 'merch1', 'merch9', 'merch7', 'merch9', 'merch5', 'merch8']"
487,"['merch8', 'merch2', 'merch1', 'merch3', 'merch0', 'merch9', 'merch0', 'merch1', 'merch3', 'merch2', 'merch6', 'merch7', 'merch1', 'merch4', 'merch5', 'merch9', 'merch7', 'merch3', 'merch2', 'merch1', 'merch3', 'merch9', 'merch1', 'merch5', 'merch2', 'merch8', 'merch1']"
488,"['merch3', 'merch2', 'merch9', 'merch2', 'merch3', 'merch2', 'merch1', 'merch4']"
489,"['merch2', 'merch3', 'merch0', 'merch3', 'merch8', 'merch4', 'merch8', 'merch3', 'merch2', 'merch3', 'merch1', 'merch8', 'merch3', 'merch4', 'merch2', 'merch1']"
490,"['merch9', 'merch1', 'merch2', 'merch5', 'merch2', 'merch1', 'merch9', 'merch4', 'merch9', 'merch2', 'merch4', 'merch1', 'merch4', 'merch7', 'merch1', 'merch9', 'merch1', 'merch9', 'merch1', 'merch5']"
491,"['merch4', 'merch1', 'merch8', 'merch9', 'merch6', 'merch2', 'merch1', 'merch2', 'merch9', 'merch8', 'merch3', 'merch2', 'merch1', 'merch9', 'merch3', 'merch1', 'merch5']"
492,"['merch5', 'merch8', 'merch3', 'merch1', 'merch8', 'merch2', 'merch4', 'merch7', 'merch3', 'merch4', 'merch9', 'merch5', 'merch8']"
493,"['merch3', 'merch2', 'merch8', 'merch5', 'merch9', 'merch4', 'merch1', 'merch4', 'merch5', 'merch3', 'merch9', 'merch2', 'merch8']"
494,"['merch1', 'merch0', 'merch6', 'merch3', 'merch8', 'merch1', 'merch5', 'merch1', 'merch6', 'merch3', 'merch2', 'merch0']"
495,"['merch5', 'merch4', 'merch5', 'merch6', 'merch4', 'merch8', 'merch5', 'merch7', 'merch6', 'merch5', 'merch9', 'merch5', 'merch1', 'merch2', 'merch1', 'merch7', 'merch5', 'merch3', 'merch1']"
496,"['merch0', 'merch1', 'merch2', 'merch4', 'merch8', 'merch1', 'merch7', 'merch6', 'merch9', 'merch1', 'merch9', 'merch1', 'merch6', 'merch1']"
497,"['merch5', 'merch3', 'merch4', 'merch8', 'merch0', 'merch1', 'merch2', 'merch1', 'merch5', 'merch3', 'merch1', 'merch9', 'merch1', 'merch2', 'merch9']"
498,"['merch3', 'merch5', 'merch2', 'merch4', 'merch8', 'merch9', 'merch1', 'merch2', 'merch7', 'merch3', 'merch5', 'merch0']"
499,"['merch4', 'merch5', 'merch2', 'merch1', 'merch7', 'merch0', 'merch4', 'merch9', 'merch4', 'merch8', 'merch1', 'merch4', 'merch2', 'merch4']"
