id,signup_datetime,lifetime_first_purchase_datetime
250,2021-09-30 19:47:26,2021-03-21 10:52:58
251,2021-09-02 02:23:12,2021-10-07 23:40:17
252,2021-09-28 00:36:22,2021-07-04 18:32:05
253,2021-11-09 13:37:14,2021-10-09 19:34:44
254,2021-11-07 02:19:43,2020-12-18 05:12:31
255,2021-10-30 05:56:47,2021-02-06 05:54:08
256,2021-08-27 15:42:35,2021-05-23 11:34:46
257,2021-10-24 18:04:13,2021-11-15 07:49:02
258,2021-10-24 06:25:40,2021-02-19 14:51:54
259,2021-09-21 04:25:07,2021-10-12 00:47:12
260,2021-11-07 02:08:53,2021-10-16 23:19:36
261,2021-10-07 06:49:22,2021-05-17 13:34:40
262,2021-11-01 05:25:02,2021-03-22 09:08:46
263,2021-09-25 15:49:15,2021-01-18 09:17:16
264,2021-10-23 23:29:02,2021-01-27 15:06:15
265,2021-11-06 08:56:03,2020-11-28 14:36:48
266,2021-10-08 16:16:57,2021-05-14 23:49:31
267,2021-11-08 13:05:40,2021-07-11 22:48:39
268,2021-11-09 00:17:35,2020-12-05 14:53:34
269,2021-10-03 16:05:37,2020-11-23 05:02:14
270,2021-08-31 00:02:12,2021-02-22 18:40:27
271,2021-09-19 10:42:00,2021-05-15 19:44:46
272,2021-10-01 02:44:04,2020-12-02 22:17:00
273,2021-10-02 10:59:50,2020-11-24 04:17:13
274,2021-10-20 17:16:07,2021-03-04 10:16:27
275,2021-09-05 01:13:13,2021-04-10 18:41:28
276,2021-10-31 09:07:25,2021-09-28 01:24:52
277,2021-10-23 10:26:49,2021-04-25 19:51:56
278,2021-09-01 14:42:31,2021-04-20 06:10:57
279,2021-09-09 11:16:47,2021-07-28 19:28:06
280,2021-10-23 14:33:04,2020-12-26 16:21:47
281,2021-09-11 01:32:27,2021-04-07 10:58:37
282,2021-09-05 10:38:02,2021-06-16 14:33:12
283,2021-11-15 22:48:02,2021-10-21 22:03:29
284,2021-09-05 15:12:30,2020-12-17 05:50:31
285,2021-09-26 21:49:41,2021-06-07 22:52:58
286,2021-11-14 08:41:19,2021-06-17 11:26:35
287,2021-11-16 08:20:14,2021-04-29 22:50:00
288,2021-10-28 06:56:39,2021-05-10 11:12:36
289,2021-08-30 08:11:51,2021-10-23 13:04:44
290,2021-11-18 04:16:14,2021-04-05 02:41:53
291,2021-11-18 06:50:53,2021-07-17 19:35:55
292,2021-10-20 07:03:16,2021-08-31 23:36:16
293,2021-10-26 14:37:36,2021-09-26 05:26:58
294,2021-08-30 09:51:20,2021-07-23 06:58:37
295,2021-10-21 14:28:11,2021-02-19 13:14:09
296,2021-08-31 16:18:54,2021-05-31 00:00:21
297,2021-10-02 16:43:39,2021-08-04 08:12:37
298,2021-10-05 01:15:14,2021-07-25 23:09:26
299,2021-11-09 19:45:53,2021-06-29 19:58:49
300,2021-10-01 17:39:53,2021-05-30 11:38:48
301,2021-11-04 04:33:37,2021-11-06 20:28:36
302,2021-09-24 21:41:06,2021-08-15 17:33:17
303,2021-09-14 01:36:50,2021-01-23 17:27:30
304,2021-09-25 04:54:14,2021-02-25 14:17:14
305,2021-09-25 16:17:14,2021-08-07 18:18:12
306,2021-10-19 16:52:55,2021-07-22 17:30:52
307,2021-09-27 07:15:36,2021-09-05 16:14:26
308,2021-10-15 13:01:24,2021-11-18 04:57:24
309,2021-10-14 19:45:09,2020-11-30 14:49:13
310,2021-09-26 17:39:57,2021-05-04 10:26:06
311,2021-10-22 05:43:03,2021-08-13 22:41:34
312,2021-08-25 21:44:06,2021-09-06 14:49:39
313,2021-11-07 14:33:03,2021-04-05 09:19:35
314,2021-11-19 15:36:21,2021-10-18 07:38:01
315,2021-11-07 08:23:10,2021-02-16 15:50:58
316,2021-10-19 19:19:38,2021-03-20 20:17:18
317,2021-10-11 01:06:59,2021-04-13 15:03:31
318,2021-09-17 11:13:41,2021-05-17 03:30:33
319,2021-11-12 11:49:26,2021-08-30 06:39:45
320,2021-10-09 07:28:52,2021-08-06 18:59:28
321,2021-09-04 16:46:12,2021-11-11 09:49:43
322,2021-09-17 17:05:46,2021-01-26 02:27:58
323,2021-08-29 01:53:59,2021-08-08 18:18:34
324,2021-10-14 10:50:02,2021-07-26 23:23:51
325,2021-09-12 07:05:42,2021-06-12 20:44:22
326,2021-09-26 06:33:51,2021-09-19 03:27:23
327,2021-11-15 13:32:29,2021-07-26 12:30:10
328,2021-09-12 21:45:55,2021-01-12 22:32:15
329,2021-09-26 22:07:34,2021-04-24 22:12:03
330,2021-09-21 06:39:44,2021-08-08 19:23:05
331,2021-10-03 15:48:18,2021-08-15 09:25:39
332,2021-10-02 00:01:41,2021-04-09 12:09:29
333,2021-10-15 12:44:02,2021-07-24 07:44:44
334,2021-10-17 00:25:11,2021-09-10 14:37:44
335,2021-11-09 11:50:36,2020-11-22 06:35:06
336,2021-10-26 02:56:52,2021-01-17 12:31:23
337,2021-10-01 19:48:41,2021-04-11 20:49:48
338,2021-10-13 23:34:38,2021-10-08 02:43:21
339,2021-10-24 10:16:03,2021-10-05 00:08:45
340,2021-09-09 00:04:59,2021-09-21 09:20:16
341,2021-08-30 15:40:33,2021-07-26 23:17:16
342,2021-10-26 09:47:05,2021-02-11 21:09:55
343,2021-10-18 14:00:40,2021-09-09 13:15:42
344,2021-11-03 14:43:39,2021-04-15 20:38:12
345,2021-11-16 15:43:00,2021-01-24 11:24:52
346,2021-09-01 11:24:28,2021-06-11 19:44:05
347,2021-10-03 08:23:18,2021-03-12 08:08:22
348,2021-11-18 15:02:49,2021-03-11 07:35:11
349,2021-10-05 14:48:23,2021-03-04 19:25:57
350,2021-11-07 04:11:02,2021-08-26 13:08:31
351,2021-11-05 10:38:06,2021-04-23 06:49:24
352,2021-10-24 18:45:18,2021-01-18 16:32:45
353,2021-09-19 20:36:02,2021-10-21 09:20:31
354,2021-10-16 13:21:55,2021-05-02 02:12:05
355,2021-10-30 18:40:52,2021-07-26 14:13:24
356,2021-10-16 10:48:59,2021-01-05 22:56:44
357,2021-11-17 22:24:35,2021-10-02 08:08:46
358,2021-09-05 09:25:08,2021-01-23 17:16:28
359,2021-09-16 00:18:32,2021-01-12 15:39:42
360,2021-09-09 01:59:44,2021-08-16 03:39:57
361,2021-10-30 06:09:35,2021-08-11 05:45:21
362,2021-10-08 01:06:44,2021-03-01 01:02:31
363,2021-10-30 04:39:12,2021-10-27 04:32:57
364,2021-09-24 03:22:29,2021-06-01 02:35:45
365,2021-09-04 05:16:35,2021-02-25 05:17:14
366,2021-10-11 20:23:20,2021-08-14 02:00:35
367,2021-09-01 16:17:42,2021-03-12 14:43:17
368,2021-09-21 05:37:35,2020-12-18 08:16:36
369,2021-10-14 16:13:04,2021-11-19 22:47:28
370,2021-11-04 05:58:34,2021-06-18 20:07:08
371,2021-10-24 01:52:12,2021-03-25 01:21:19
372,2021-10-27 18:32:15,2021-11-20 13:26:24
373,2021-10-18 10:22:17,2021-11-15 06:12:48
374,2021-09-03 13:33:53,2021-06-19 07:51:34
375,2021-09-13 02:44:33,2021-06-16 19:32:08
376,2021-11-04 01:13:36,2021-02-13 08:14:27
377,2021-10-13 13:42:41,2021-05-20 20:58:06
378,2021-09-15 12:26:45,2021-09-08 04:28:42
379,2021-11-12 23:44:22,2021-10-19 06:19:46
380,2021-09-04 08:24:23,2021-07-07 02:48:35
381,2021-10-29 20:34:51,2021-07-16 09:04:14
382,2021-10-13 00:52:17,2021-01-22 16:20:57
383,2021-10-27 02:35:10,2021-01-01 23:39:18
384,2021-09-10 01:08:32,2021-02-08 12:40:59
385,2021-09-19 18:49:44,2021-09-17 11:06:52
386,2021-10-06 23:41:44,2021-06-26 05:23:16
387,2021-09-07 12:45:31,2021-03-22 18:03:09
388,2021-10-05 19:59:20,2021-07-15 09:26:56
389,2021-11-12 06:56:22,2021-09-10 01:21:50
390,2021-10-29 19:56:46,2021-05-02 08:21:29
391,2021-11-19 19:04:44,2021-03-08 23:37:43
392,2021-09-19 13:39:51,2021-11-09 14:17:07
393,2021-10-27 08:15:58,2021-08-03 11:53:20
394,2021-11-06 19:58:34,2021-07-30 23:44:51
395,2021-10-21 11:19:59,2021-03-13 05:47:21
396,2021-09-23 15:45:28,2021-04-26 08:45:08
397,2021-10-30 00:59:10,2021-05-30 13:47:41
398,2021-09-18 06:18:09,2021-05-08 05:44:36
399,2021-09-10 11:40:55,2020-12-16 04:41:18
400,2021-11-04 10:37:41,2021-11-06 18:47:08
401,2021-11-20 12:29:01,2020-11-28 22:41:50
402,2021-11-15 07:37:12,2021-06-17 01:31:09
403,2021-09-17 12:49:48,2021-05-26 09:13:55
404,2021-10-19 19:10:14,2021-05-10 14:19:58
405,2021-09-18 00:06:38,2021-02-04 10:12:01
406,2021-09-19 11:01:53,2021-11-16 02:15:25
407,2021-10-25 21:41:23,2021-07-20 04:47:07
408,2021-08-26 04:51:04,2021-05-27 12:58:11
409,2021-09-23 20:12:36,2021-07-09 15:34:36
410,2021-10-28 23:26:44,2021-10-28 23:05:32
411,2021-11-15 20:59:52,2021-01-14 22:47:40
412,2021-09-04 15:55:45,2021-05-10 00:26:31
413,2021-08-25 23:23:43,2021-03-23 22:10:09
414,2021-09-21 15:03:06,2021-05-03 18:18:27
415,2021-11-20 15:10:48,2021-04-14 19:30:33
416,2021-09-24 18:36:02,2021-01-14 06:15:52
417,2021-10-06 06:35:54,2021-01-18 15:51:48
418,2021-10-20 02:59:47,2020-11-25 13:28:44
419,2021-08-26 00:05:42,2020-12-05 15:35:27
420,2021-10-21 20:26:52,2021-04-09 04:42:37
421,2021-10-02 18:36:11,2020-11-29 02:05:54
422,2021-10-06 00:31:27,2021-11-12 10:10:34
423,2021-09-17 08:29:01,2021-03-18 18:37:11
424,2021-09-23 18:01:01,2021-10-24 20:43:52
425,2021-09-26 11:36:59,2021-04-06 09:48:49
426,2021-11-07 22:33:35,2021-06-11 13:34:22
427,2021-10-03 22:07:53,2020-12-26 11:26:01
428,2021-10-17 11:27:55,2021-03-22 21:57:23
429,2021-10-04 00:06:10,2021-08-06 08:19:37
430,2021-08-27 05:46:03,2021-01-21 15:35:32
431,2021-10-27 01:14:51,2021-05-31 16:52:01
432,2021-11-17 17:57:03,2021-03-23 13:07:18
433,2021-11-04 14:46:51,2020-12-19 14:43:32
434,2021-10-17 07:17:59,2021-10-23 10:50:35
435,2021-10-13 23:24:56,2021-11-06 06:04:54
436,2021-09-13 12:27:45,2021-08-26 22:06:56
437,2021-09-05 01:33:20,2021-01-16 16:14:31
438,2021-09-09 23:15:27,2021-09-20 01:40:38
439,2021-10-17 21:46:32,2021-08-29 03:43:03
440,2021-10-18 07:33:00,2021-01-20 20:30:40
441,2021-10-14 20:04:51,2020-12-21 20:00:41
442,2021-10-22 17:00:09,2021-11-17 19:09:54
443,2021-10-01 20:31:43,2021-03-19 06:35:19
444,2021-09-25 02:44:32,2021-02-28 13:37:32
445,2021-09-01 02:13:42,2021-05-21 08:26:49
446,2021-11-05 02:06:03,2021-07-25 03:58:59
447,2021-11-16 04:14:07,2021-02-11 21:17:00
448,2021-11-07 04:13:44,2020-12-06 14:34:38
449,2021-10-12 03:22:43,2021-01-29 01:30:22
450,2021-10-25 16:58:20,2021-03-31 16:43:12
451,2021-09-30 08:28:58,2020-12-04 08:41:11
452,2021-09-08 11:48:18,2021-08-03 01:38:18
453,2021-11-01 21:13:58,2021-10-21 07:16:39
454,2021-09-29 11:27:18,2021-05-06 22:49:42
455,2021-09-12 13:31:56,2021-09-09 01:31:01
456,2021-10-16 04:26:03,2021-02-05 06:59:33
457,2021-09-09 17:40:15,2021-08-12 01:42:10
458,2021-08-28 06:17:29,2021-04-18 23:04:10
459,2021-10-07 09:21:32,2021-08-26 14:17:27
460,2021-08-31 09:22:37,2021-02-09 22:09:38
461,2021-09-04 23:54:51,2021-11-20 19:18:51
462,2021-11-02 09:29:41,2021-10-03 10:16:52
463,2021-09-03 15:00:15,2021-04-24 03:24:23
464,2021-10-08 21:00:01,2021-03-19 11:01:54
465,2021-10-07 16:09:43,2021-10-12 14:23:04
466,2021-11-21 05:46:36,2021-07-01 15:10:00
467,2021-10-03 01:44:27,2021-03-29 13:46:38
468,2021-11-03 13:11:37,2021-07-13 17:41:59
469,2021-08-25 13:12:56,2021-01-28 03:57:06
470,2021-09-26 04:40:45,2021-06-26 17:23:12
471,2021-11-15 15:09:33,2021-09-22 20:03:48
472,2021-10-05 06:40:50,2021-01-25 04:22:56
473,2021-10-11 23:59:13,2021-04-16 20:52:46
474,2021-11-01 16:50:59,2021-08-25 01:00:59
475,2021-09-28 15:33:17,2021-06-02 18:20:55
476,2021-11-20 16:28:29,2021-10-17 23:05:54
477,2021-09-08 23:45:58,2021-01-05 09:12:54
478,2021-11-20 04:30:54,2021-04-25 11:34:00
479,2021-08-28 10:51:59,2021-05-05 20:19:00
480,2021-10-29 01:11:16,2021-04-02 08:22:37
481,2021-10-10 21:01:25,2021-04-22 07:53:41
482,2021-11-11 15:52:11,2021-09-23 00:47:29
483,2021-11-15 13:44:42,2021-10-07 02:38:45
484,2021-09-21 10:06:04,2021-04-20 12:29:21
485,2021-10-08 17:21:38,2020-12-19 11:48:47
486,2021-10-10 06:49:48,2021-11-06 10:32:58
487,2021-09-01 13:29:43,2021-02-12 15:15:22
488,2021-10-23 02:23:01,2021-07-17 19:11:01
489,2021-08-26 07:19:37,2021-09-05 07:27:48
490,2021-09-04 00:03:05,2021-01-18 18:13:49
491,2021-10-04 08:33:39,2021-09-21 22:43:53
492,2021-10-03 06:51:11,2021-07-08 14:52:52
493,2021-11-15 08:03:42,2021-06-02 20:35:54
494,2021-10-10 10:55:46,2021-06-22 19:50:09
495,2021-10-15 00:10:57,2021-08-29 15:49:43
496,2021-10-20 16:23:25,2021-10-31 19:10:08
497,2021-10-28 03:27:56,2021-09-26 16:03:47
498,2021-09-10 15:53:12,2021-03-19 20:35:39
499,2021-11-15 02:31:30,2021-02-04 07:30:28
